+ docker-compose -f docker-compose-minimal.yaml up
Creating network "myapp-pfe_my-network" with driver "bridge"
Creating tempo ... 
Creating postgres ... 
Creating grafana  ... 
Creating prometheus ... 
Creating loki       ... 
Creating zookeeper  ... 
Creating grafana    ... done
Creating loki       ... done
Creating collector  ... 
Creating prometheus ... done
Creating postgres   ... done
Creating zookeeper  ... done
Creating tempo      ... done
Creating kafka-service ... 
Creating collector     ... done
Creating kafka-service ... done
Creating microservice1 ... 
Creating kafka-ui      ... 
Creating kafka-ui      ... done
Creating microservice1 ... done
Creating microservice3 ... 
Creating microservice2 ... 
Creating microservice2 ... done
Creating microservice3 ... done
Attaching to grafana, loki, prometheus, postgres, zookeeper, tempo, collector, kafka-service, kafka-ui, microservice1, microservice2, microservice3
[36mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.94066035Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:42.985274991Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.099146208Z level=info msg="Executing migration" id="Drop old table user_v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.1567273Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.201674057Z level=info msg="Executing migration" id="Update user table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.253880178Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.334727638Z level=info msg="Executing migration" id="Add missing user data"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.370914855Z level=info msg="Executing migration" id="Add is_disabled column to user"
[32mkafka-service    |[0m Excluding KAFKA_HOME from broker config
[32mkafka-service    |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[32mkafka-service    |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[32mkafka-service    |[0m Excluding KAFKA_VERSION from broker config
[32mkafka-service    |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[32mkafka-service    |[0m [Configuring] 'offsets.topic.replication.factor' in '/opt/kafka/config/server.properties'
[32mkafka-service    |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[32mkafka-service    |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.409043169Z level=info msg="Executing migration" id="Add index user.login/user.email"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.491021086Z level=info msg="Executing migration" id="Add is_service_account column to user"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.527717728Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.750899535Z level=info msg="Executing migration" id="create temp user table v1-7"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.785115853Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.810249315Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.877788306Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.910205434Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.955381703Z level=info msg="Executing migration" id="Update temp_user table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:43.977703323Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.085484035Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.130145478Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.171286744Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.218155697Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.317287675Z level=info msg="Executing migration" id="create temp_user v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.351364086Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.381807115Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.428295949Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.490716483Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.52769424Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.562593192Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.582535994Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.598750608Z level=info msg="Executing migration" id="create star table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.623523152Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.656211593Z level=info msg="Executing migration" id="create org table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.67943906Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.750513428Z level=info msg="Executing migration" id="create org_user table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.806092419Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.843019974Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.884859874Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:44.913112893Z level=info msg="Executing migration" id="Update org table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.007582437Z level=info msg="Executing migration" id="Update org_user table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.062076273Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.093630357Z level=info msg="Executing migration" id="create dashboard table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.146905333Z level=info msg="Executing migration" id="add index dashboard.account_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.20182959Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.280862659Z level=info msg="Executing migration" id="create dashboard_tag table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.358247882Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.410519831Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.474059894Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.537892074Z level=info msg="Executing migration" id="create dashboard v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.598787593Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.640898589Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
[36;1mmicroservice1    |[0m OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[36;1mmicroservice1    |[0m [otel.javaagent 2024-08-10 18:11:54:152 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 1.33.2
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.662314056Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.695504065Z level=info msg="Executing migration" id="drop table dashboard_v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.736453497Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.789943713Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.8557417Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:45.928180748Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.048071983Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.088816604Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.14524918Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.195423415Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.226973335Z level=info msg="Executing migration" id="Update dashboard table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.267226229Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.293375154Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.342030907Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.37549073Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.421646746Z level=info msg="Executing migration" id="Add column uid in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.45913839Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.480738467Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.513855572Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.544593948Z level=info msg="Executing migration" id="Update dashboard title length"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.599371734Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.629507477Z level=info msg="Executing migration" id="create dashboard_provisioning"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.657796619Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.732980317Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.7565145Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[34mloki             |[0m failed parsing config: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/loki/local-config.yaml: is a directory. Use `-config.expand-env=true` flag if you want to expand environment variables in your config file
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.810707454Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.830745646Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.844141876Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.87631573Z level=info msg="Executing migration" id="Add check_sum column"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.902298846Z level=info msg="Executing migration" id="Add index for dashboard_title"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.924233942Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.941241069Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.955623653Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:46.983565976Z level=info msg="Executing migration" id="Add isPublic for dashboard"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.028813242Z level=info msg="Executing migration" id="create data_source table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.07371589Z level=info msg="Executing migration" id="add index data_source.account_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.101394599Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.149245107Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.185698494Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.230586841Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.302337452Z level=info msg="Executing migration" id="create data_source table v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.34395292Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.380158394Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.426613826Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.452526038Z level=info msg="Executing migration" id="Add column with_credentials"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.482995999Z level=info msg="Executing migration" id="Add secure json data column"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.5233728Z level=info msg="Executing migration" id="Update data_source table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.544804568Z level=info msg="Executing migration" id="Update initial version to 1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.577259237Z level=info msg="Executing migration" id="Add read_only data column"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.603575272Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.621201433Z level=info msg="Executing migration" id="Update json_data with nulls"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.66152383Z level=info msg="Executing migration" id="Add uid column"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.696505837Z level=info msg="Executing migration" id="Update uid value"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.713902886Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.745574212Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.774692399Z level=info msg="Executing migration" id="create api_key table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.807868108Z level=info msg="Executing migration" id="add index api_key.account_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.829756101Z level=info msg="Executing migration" id="add index api_key.key"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.85781183Z level=info msg="Executing migration" id="add index api_key.account_id_name"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.882059252Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.89872176Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.925042995Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:47.942867866Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
[35;1mpostgres         |[0m The files belonging to this database system will be owned by user "postgres".
[35;1mpostgres         |[0m This user must also own the server process.
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.042328788Z level=info msg="Executing migration" id="create api_key table v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.118764054Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.157532867Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.250840453Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.365339195Z level=info msg="Executing migration" id="copy api_key v1 to v2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.401483065Z level=info msg="Executing migration" id="Drop old table api_key_v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.434838083Z level=info msg="Executing migration" id="Update api_key table charset"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.470103905Z level=info msg="Executing migration" id="Add expires to api_key table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.500592267Z level=info msg="Executing migration" id="Add service account foreign key"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.528289777Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.565904927Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.596111874Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.63108808Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.675649809Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.754155789Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.837954356Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:48.965508109Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:11:49.115655293Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
[36mtempo            |[0m failed parsing config: failed to read configFile /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/tempo/tempo.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/tempo/tempo.yml: is a directory
[35;1mpostgres         |[0m The default database encoding has accordingly been set to "UTF8".
[35;1mpostgres         |[0m The default text search configuration will be set to "english".
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m Data page checksums are disabled.
[35;1mpostgres         |[0m 
[35;1mpostgres         |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[35;1mpostgres         |[0m creating subdirectories ... ok
[35;1mpostgres         |[0m selecting dynamic shared memory implementation ... posix
[35;1mpostgres         |[0m selecting default max_connections ... 100
[34mloki exited with code 1
[0m[34;1mprometheus       |[0m ts=2024-08-10T18:11:41.736Z caller=main.go:541 level=info msg="No time or size retention was set so using the default time retention" duration=15d
